"""
Supporting Information for 
Evaluation of Osmotic Virial Coefficients via Restricted Gibbs Ensemble Simulations, with Support from Gas-Phase Mixture Coefficients
Published in The Journal of Physical Chemistry B, 2021
Arpit Bansal, Andrew J. Schultz, and David A. Kofke
University at Buffalo, The State University of New York, Buffalo, NY 14260-4200 USA

This file contains L-dependent hard-sphere mixture virial coefficients (Bij) along with errors in those coefficients (EBij), where i is the
solvent index (diameter q), and j is the solute index (diameter 1). These coefficients have been generated using the direct sampling implementation of Mayer Sampling 
Monte Carlo (MSMC) Averaging.

L	q	B50	EB50	B31	EB31	B41	EB41	B51	EB51	B12	EB12	B22	EB22	B32	EB32	B42	EB42	B52	EB52	B03	EB03	B13	EB13	B23	EB23	B33	EB33	B43	EB43	B53	EB53
2.0	0.33333333333333333333	0.00000399147675806580	0.00000000032445000000	0.00206823064994335597	0.00000005238200000000	0.00007036432165392290	0.00000000503490000000	0.00000199141233396285	0.00000000053719000000	0.46032245126821830228	0.00000482980000000000	0.02712470065067432157	0.00000076306000000000	0.00118717990382070991	0.00000009569600000000	0.00003627974143097923	0.00000001387300000000	0.00000100863632101422	0.00000000229870000000	3.55794445803914483051	0.00002854400000000000	0.28138448015657741008	0.00001019600000000000	0.01578804378639940900	0.00000164430000000000	0.00075505251348623366	0.00000028447000000000	0.00001351392190582638	0.00000005366000000000	0.00000078429679779153	0.00000001086000000000
2.1	0.33333333333333333333	0.00000399185316777905	0.00000000032440000000	0.00206820349776460580	0.00000005237900000000	0.00007029952796784450	0.00000000503130000000	0.00000205690381224544	0.00000000052961000000	0.45524475631968580602	0.00000482530000000000	0.02744800533327943978	0.00000075028000000000	0.00119238229612410600	0.00000009237400000000	0.00003653162629612548	0.00000001286300000000	0.00000110962428894198	0.00000000205770000000	3.29405884902145196236	0.00002900400000000000	0.27669858217335158157	0.00000999820000000000	0.01688202843541621034	0.00000158280000000000	0.00074113792598599405	0.00000026853000000000	0.00001554582873175399	0.00000004944400000000	0.00000084792215302055	0.00000000959600000000
2.2	0.33333333333333333333	0.00000399216024019570	0.00000000032442000000	0.00206824130668655307	0.00000005235200000000	0.00007028579606360559	0.00000000503010000000	0.00000207545670203009	0.00000000052761000000	0.45372638666987558098	0.00000482650000000000	0.02784631106222322863	0.00000073519000000000	0.00119124247581414494	0.00000008805500000000	0.00003627071004898658	0.00000001177100000000	0.00000112562541319868	0.00000000178430000000	3.09772894741830207010	0.00002919300000000000	0.28370525497535981074	0.00000974180000000000	0.01791347840226229990	0.00000149740000000000	0.00071393408094480408	0.00000024526000000000	0.00001570805460091611	0.00000004355000000000	0.00000074937741328315	0.00000000820120000000
2.3	0.33333333333333333333	0.00000399187319694626	0.00000000032440000000	0.00206821736899958286	0.00000005237600000000	0.00007029547846591229	0.00000000503050000000	0.00000208002559502965	0.00000000052713000000	0.45354338693261342375	0.00000482730000000000	0.02808653342117399879	0.00000072669000000000	0.00117672007018737395	0.00000008494700000000	0.00003569328705066171	0.00000001095000000000	0.00000112610593340750	0.00000000159550000000	2.95704907488230883672	0.00002924000000000000	0.29348641807364778122	0.00000948310000000000	0.01831768242195280089	0.00000142800000000000	0.00065906881460495918	0.00000022618000000000	0.00001519705678505893	0.00000003911300000000	0.00000074763828471394	0.00000000733860000000
2.4	0.33333333333333333333	0.00000399191743300872	0.00000000032436000000	0.00206824898367674289	0.00000005237500000000	0.00007029594194383224	0.00000000503010000000	0.00000208114833380069	0.00000000052723000000	0.45353943903342430755	0.00000482530000000000	0.02816368219681299884	0.00000072332000000000	0.00115948177467739100	0.00000008315000000000	0.00003567881397149842	0.00000001041100000000	0.00000115543844498506	0.00000000147840000000	2.86142988691562383252	0.00002924100000000000	0.30191066917815351234	0.00000926810000000000	0.01818615999701854100	0.00000137630000000000	0.00060868513384786712	0.00000021187000000000	0.00001636541145329951	0.00000003578700000000	0.00000081802061624852	0.00000000623140000000
2.5	0.33333333333333333333	0.00000399186447422293	0.00000000032448000000	0.00206819041184680115	0.00000005238300000000	0.00007029995545459977	0.00000000503270000000	0.00000208005565648060	0.00000000052693000000	0.45354309841108358947	0.00000482500000000000	0.02817821262939090160	0.00000072305000000000	0.00114909710194264006	0.00000008227300000000	0.00003630649977651312	0.00000001006800000000	0.00000118758564771741	0.00000000139850000000	2.80110656419532721984	0.00002921400000000000	0.30840159734325517382	0.00000908820000000000	0.01788021156823868876	0.00000133560000000000	0.00058717066344842676	0.00000020129000000000	0.00001897652213726020	0.00000003331600000000	0.00000086508045396920	0.00000000591430000000
2.6	0.33333333333333333333	0.00000399145569721021	0.00000000032425000000	0.00206823361122714013	0.00000005236000000000	0.00007028710998518163	0.00000000503130000000	0.00000207940237200540	0.00000000052724000000	0.45353816481866282562	0.00000482640000000000	0.02817936977950214958	0.00000072335000000000	0.00114563964876026507	0.00000008195800000000	0.00003703378028596096	0.00000000990650000000	0.00000118967269719187	0.00000000135410000000	2.76665995106519391200	0.00002920800000000000	0.31318623982265092476	0.00000896310000000000	0.01758311926792151952	0.00000130260000000000	0.00058784999818373173	0.00000019252000000000	0.00002119255504090898	0.00000003129700000000	0.00000080775719411930	0.00000000548640000000
2.7	0.33333333333333333333	0.00000399177561712650	0.00000000032432000000	0.00206822828907796000	0.00000005236600000000	0.00007029927097333649	0.00000000503050000000	0.00000208146788581039	0.00000000052713000000	0.45353807612464908106	0.00000482560000000000	0.02817793994785500883	0.00000072311000000000	0.00114478881432499794	0.00000008190700000000	0.00003747067904039543	0.00000000981810000000	0.00000116335810307056	0.00000000132220000000	2.74969120835522495838	0.00002918900000000000	0.31648819451496740252	0.00000887000000000000	0.01733653141635280864	0.00000127550000000000	0.00059686337866481933	0.00000018574000000000	0.00002228614560106369	0.00000002995700000000	0.00000068985884056383	0.00000000509920000000
2.8	0.33333333333333333333	0.00000399175462263890	0.00000000032447000000	0.00206817194001305410	0.00000005236100000000	0.00007028693506474833	0.00000000503130000000	0.00000208016014695770	0.00000000052714000000	0.45353212859619201902	0.00000482820000000000	0.02817851272097113974	0.00000072307000000000	0.00114474379544616503	0.00000008188000000000	0.00003762299339146468	0.00000000979060000000	0.00000113412624819598	0.00000000130560000000	2.74320872058986386932	0.00002918900000000000	0.31853292794198612148	0.00000881370000000000	0.01713651305831138949	0.00000125560000000000	0.00060627771291084528	0.00000017985000000000	0.00002239185696044785	0.00000002849800000000	0.00000059569209894150	0.00000000491550000000
2.9	0.33333333333333333333	0.00000399175859072637	0.00000000032433000000	0.00206828404253223781	0.00000005237800000000	0.00007029486055891269	0.00000000503160000000	0.00000208019204223063	0.00000000052714000000	0.45354307432732188232	0.00000482590000000000	0.02817937787200126137	0.00000072332000000000	0.00114469276498631398	0.00000008189400000000	0.00003765106639020613	0.00000000979060000000	0.00000111595346098554	0.00000000130280000000	2.74164564955462619622	0.00002918200000000000	0.31960678252274260513	0.00000878310000000000	0.01698882585184113836	0.00000124090000000000	0.00061607896429265478	0.00000017538000000000	0.00002209233039620730	0.00000002744700000000	0.00000053631996693976	0.00000000443710000000
3.0	0.33333333333333333333	0.00000399206370111980	0.00000000032438000000	0.00206825017991989994	0.00000005237300000000	0.00007028289664758412	0.00000000503050000000	0.00000207981458978311	0.00000000052696000000	0.45353597958000302359	0.00000482710000000000	0.02817745751040979033	0.00000072345000000000	0.00114459979348737200	0.00000008185400000000	0.00003767067856905055	0.00000000977960000000	0.00000110969168903105	0.00000000129980000000	2.74153032520111983317	0.00002919000000000000	0.32002072329205771828	0.00000877470000000000	0.01689091343571716072	0.00000123180000000000	0.00062348316265346457	0.00000017204000000000	0.00002180672399142471	0.00000002663200000000	0.00000053298334666005	0.00000000458370000000
3.1	0.33333333333333333333	0.00000399140705803895	0.00000000032445000000	0.00206825533520933920	0.00000005239100000000	0.00007028840728131626	0.00000000503150000000	0.00000208049451843307	0.00000000052716000000	0.45354683448923671651	0.00000482570000000000	0.02817811253188357012	0.00000072303000000000	0.00114467469925314306	0.00000008186200000000	0.00003765760893833928	0.00000000977680000000	0.00000110700897335567	0.00000000129190000000	2.74158554000841414577	0.00002918900000000000	0.32014544147217510739	0.00000876880000000000	0.01683332094987069136	0.00000122670000000000	0.00062941583335172099	0.00000016986000000000	0.00002151712290818360	0.00000002597200000000	0.00000053656124203065	0.00000000428810000000
3.2	0.33333333333333333333	0.00000399191840977215	0.00000000032445000000	0.00206829513793557393	0.00000005239300000000	0.00007029930283351819	0.00000000503190000000	0.00000208035695937951	0.00000000052712000000	0.45354917080755779990	0.00000482640000000000	0.02817775258014182035	0.00000072311000000000	0.00114473956173566393	0.00000008188000000000	0.00003766463578323103	0.00000000979450000000	0.00000110915073115330	0.00000000130730000000	2.74155300862257700345	0.00002919500000000000	0.32014971646018902662	0.00000877220000000000	0.01681132969947173039	0.00000122500000000000	0.00063424842030641057	0.00000016870000000000	0.00002118396450114250	0.00000002561900000000	0.00000055029491337368	0.00000000405460000000
3.3	0.33333333333333333333	0.00000399175003189243	0.00000000032429000000	0.00206818620015914193	0.00000005238400000000	0.00007028743507980820	0.00000000503080000000	0.00000208062176600830	0.00000000052712000000	0.45354383968798750448	0.00000482570000000000	0.02817827509314451903	0.00000072307000000000	0.00114474506949409599	0.00000008186400000000	0.00003766002259801209	0.00000000978550000000	0.00000110622584946252	0.00000000130050000000	2.74159963234133607912	0.00002917800000000000	0.32015813507128437765	0.00000876950000000000	0.01680621492901136077	0.00000122430000000000	0.00063707840279582568	0.00000016786000000000	0.00002089895700914936	0.00000002538400000000	0.00000056232064052480	0.00000000430680000000
3.4	0.33333333333333333333	0.00000399233584913941	0.00000000032437000000	0.00206821943918223620	0.00000005238900000000	0.00007027906626951636	0.00000000503050000000	0.00000207994085438782	0.00000000052725000000	0.45354763147797472200	0.00000482760000000000	0.02817960159925567143	0.00000072310000000000	0.00114466063911814299	0.00000008191300000000	0.00003764549063541467	0.00000000978680000000	0.00000110709509502526	0.00000000130040000000	2.74157338942877393251	0.00002918600000000000	0.32016400663151589612	0.00000877050000000000	0.01680300386063846019	0.00000122410000000000	0.00063828773767980924	0.00000016777000000000	0.00002072875037849870	0.00000002522100000000	0.00000056888927013785	0.00000000397080000000
3.5	0.33333333333333333333	0.00000399229350435800	0.00000000032437000000	0.00206816201351289189	0.00000005238200000000	0.00007028211178224763	0.00000000503180000000	0.00000207973343751556	0.00000000052720000000	0.45354323256440631784	0.00000482700000000000	0.02817958372927363911	0.00000072310000000000	0.00114449472305597905	0.00000008191000000000	0.00003765596619115743	0.00000000978760000000	0.00000110592483990654	0.00000000129910000000	2.74154971583011697334	0.00002919900000000000	0.32015974429645177590	0.00000877170000000000	0.01680603654385807999	0.00000122410000000000	0.00063825145629819633	0.00000016766000000000	0.00002061562346731211	0.00000002515300000000	0.00000058032172866785	0.00000000412690000000
3.6	0.33333333333333333333	0.00000399211127740914	0.00000000032429000000	0.00206819480972946293	0.00000005237900000000	0.00007028492152008795	0.00000000503190000000	0.00000208151128254730	0.00000000052713000000	0.45354131273073400310	0.00000482500000000000	0.02817903353578430845	0.00000072324000000000	0.00114467959440815595	0.00000008186800000000	0.00003767314615690546	0.00000000977700000000	0.00000110912993292789	0.00000000130230000000	2.74153537025045679343	0.00002918100000000000	0.32015888359477190361	0.00000877060000000000	0.01680263833126479159	0.00000122430000000000	0.00063863878613974918	0.00000016771000000000	0.00002055726081588122	0.00000002516100000000	0.00000059311782477068	0.00000000412220000000
3.7	0.33333333333333333333	0.00000399189218826923	0.00000000032432000000	0.00206816322497524897	0.00000005236300000000	0.00007029362674060860	0.00000000503120000000	0.00000208011759298849	0.00000000052730000000	0.45353887901342510025	0.00000482720000000000	0.02817646405279432970	0.00000072289000000000	0.00114477159295882694	0.00000008188800000000	0.00003766268449471406	0.00000000978170000000	0.00000110937154497377	0.00000000130490000000	2.74157976095294309005	0.00002918700000000000	0.32014656105832861588	0.00000877150000000000	0.01680470829900953048	0.00000122410000000000	0.00063859273757495521	0.00000016767000000000	0.00002055244147988357	0.00000002520100000000	0.00000059435584942494	0.00000000415100000000
3.8	0.33333333333333333333	0.00000399201035263023	0.00000000032442000000	0.00206823705978116104	0.00000005236600000000	0.00007028287496922441	0.00000000503040000000	0.00000208010168018432	0.00000000052718000000	0.45354566753910041665	0.00000482740000000000	0.02817920722304867107	0.00000072291000000000	0.00114474722842384711	0.00000008189200000000	0.00003766006267800761	0.00000000978980000000	0.00000110663877309653	0.00000000129050000000	2.74153651190780811575	0.00002918900000000000	0.32015899418964921530	0.00000876610000000000	0.01680361110059725924	0.00000122450000000000	0.00063810608145496847	0.00000016769000000000	0.00002056733439797138	0.00000002519900000000	0.00000060352881774227	0.00000000391900000000
3.9	0.33333333333333333333	0.00000399210523628010	0.00000000032434000000	0.00206815869649664991	0.00000005237800000000	0.00007029338223532294	0.00000000503110000000	0.00000208048193283265	0.00000000052694000000	0.45354681978750271965	0.00000482730000000000	0.02817758153478834918	0.00000072290000000000	0.00114458151547506496	0.00000008190500000000	0.00003766828798423247	0.00000000978350000000	0.00000110728128599558	0.00000000129670000000	2.74158750866550482428	0.00002919600000000000	0.32016648761621757657	0.00000877080000000000	0.01680476117107779915	0.00000122430000000000	0.00063834093506362033	0.00000016774000000000	0.00002055413229719188	0.00000002512500000000	0.00000060227604889696	0.00000000392120000000
4.0	0.33333333333333333333	0.00000399113580114820	0.00000000032436000000	0.00206827556243787411	0.00000005236300000000	0.00007028323680327159	0.00000000503140000000	0.00000208040529991390	0.00000000052703000000	0.45352818050355897528	0.00000482590000000000	0.02817906469219205040	0.00000072305000000000	0.00114473850653665893	0.00000008186700000000	0.00003766018231462179	0.00000000978660000000	0.00000110744826235308	0.00000000130070000000	2.74149111055783212265	0.00002918900000000000	0.32014746141730282547	0.00000877470000000000	0.01680612502039447939	0.00000122450000000000	0.00063831728155625922	0.00000016756000000000	0.00002055742480040263	0.00000002507000000000	0.00000059697383747536	0.00000000406830000000
